cty_trm,CITY_NA,instNam,unitID,dscrptn,instCod,codeRef,effDate,untOwnr,cStewrd,acres,EFFECTV,GIS_PRC,Shp_Lng,Shap_Ar,agencis,city,total,native,asian,black,pacific,other,white,multi,latino,sub_ttl,ntv_rrs,asn_rrs,blck_rr,ltn_rrs,pcfc_rr,othr_rr,wht_rrs,arrst_t,ntv_prc,asn_prc,blck_pr,ltn_prc,pcfc_pr,othr_pr,wht_prc,ntv_rr_,asn_rr_,blck_r_,ltn_rr_,pcfc_r_,othr_r_,wht_rr_,ntv_dff,asn_dff,blck_df,ltn_dff,pcfc_df,othr_df,wht_dff,x,y
Albany,Albany,Albany,ODOT,Incorporated City Limit Boundary,"01000",FIPS,"20210000","2409675",ODOT,11342.259179700000459,"2021",9/20/2021,262984.796754000009969,494068809.865999996662140,Albany PD,Albany city,56472.000000000000000,396.000000000000000,841.000000000000000,325.000000000000000,129.000000000000000,204.000000000000000,34692.000000000000000,2247.000000000000000,5065.000000000000000,44028.000000000000000,41.000000000000000,111.000000000000000,374.000000000000000,857.000000000000000,8.000000000000000,118.000000000000000,11260.000000000000000,12769.000000000000000,0.008994276369583,0.019101480875806,0.007381666212410,0.115040428818025,0.002929953665849,0.004633415099482,0.787953120741346,0.003210901401833,0.008692928185449,0.029289685958180,0.067115670765134,0.000626517346699,0.009241130863811,0.881823165478894,-0.005783374967750,-0.010408552690357,0.021908019745770,-0.047924758052891,-0.002303436319150,0.004607715764329,0.093870044737548,-123.0967298112,44.6273575265
Ashland,Ashland,Ashland,ODOT,Incorporated City Limit Boundary,"03050",FIPS,"20210000","2409740",ODOT,4197.544662199999948,"2021",9/20/2021,127093.730163000000175,182845045.485000014305115,Ashland PD,Ashland city,21360.000000000000000,110.000000000000000,413.000000000000000,206.000000000000000,54.000000000000000,271.000000000000000,15105.000000000000000,964.000000000000000,1186.000000000000000,18363.000000000000000,5.000000000000000,15.000000000000000,80.000000000000000,37.000000000000000,7.000000000000000,38.000000000000000,1900.000000000000000,2082.000000000000000,0.005990306594783,0.022490878396776,0.011218210532048,0.064586396558297,0.002940695964712,0.014757937156238,0.822578010129064,0.002401536983670,0.007204610951009,0.038424591738713,0.017771373679155,0.003362151777137,0.018251681075889,0.912584053794428,-0.003588769611113,-0.015286267445767,0.027206381206665,-0.046815022879142,0.000421455812426,0.003493743919650,0.090006043665365,-122.6990688835,42.1905966650
Astoria,Astoria,Astoria,ODOT,Incorporated City Limit Boundary,"03150",FIPS,"20210000","2409744",ODOT,6525.341595159999088,"2021",9/20/2021,100303.561528999998700,284243879.884999990463257,Astoria PD,Astoria city,10181.000000000000000,78.000000000000000,135.000000000000000,48.000000000000000,25.000000000000000,64.000000000000000,6958.000000000000000,447.000000000000000,697.000000000000000,8477.000000000000000,3.000000000000000,9.000000000000000,49.000000000000000,107.000000000000000,4.000000000000000,40.000000000000000,1459.000000000000000,1671.000000000000000,0.009201368408635,0.015925445322638,0.005662380559160,0.082222484369470,0.002949156541229,0.007549840745547,0.820809248554913,0.001795332136445,0.005385996409336,0.029323758228606,0.064033512866547,0.002393776181927,0.023937761819270,0.873129862357869,-0.007406036272190,-0.010539448913302,0.023661377669446,-0.018188971502923,-0.000555380359302,0.016387921073723,0.052320613802956,-123.8105630350,46.1879494303
Beaverton,Beaverton,Beaverton,ODOT,Incorporated City Limit Boundary,"05350",FIPS,"20210000","2409808",ODOT,12590.388403999999355,"2021",9/20/2021,503438.761155000014696,548437346.771000027656555,Beaverton PD MIP,Beaverton city,97494.000000000000000,283.000000000000000,9504.000000000000000,2069.000000000000000,359.000000000000000,380.000000000000000,48816.000000000000000,4228.000000000000000,11972.000000000000000,77970.000000000000000,76.000000000000000,187.000000000000000,1141.000000000000000,1802.000000000000000,67.000000000000000,312.000000000000000,6289.000000000000000,9874.000000000000000,0.003629601128639,0.121893035782993,0.026535847120687,0.153546235731692,0.004604335000641,0.004873669360010,0.626086956521739,0.007696981972858,0.018938626696374,0.115556005671460,0.182499493619607,0.006785497265546,0.031598136520154,0.636925258254000,0.004067380844219,-0.102954409086619,0.089020158550773,0.028953257887915,0.002181162264905,0.026724467160144,0.010838301732261,-122.8169626746,45.4779592742
Canby,Canby,Canby,ODOT,Incorporated City Limit Boundary,"10750",FIPS,"20210000","2409974",ODOT,2991.480024110000159,"2021",9/20/2021,104374.158976999999140,130308909.050999999046326,Canby PD,Canby city,18171.000000000000000,75.000000000000000,204.000000000000000,53.000000000000000,19.000000000000000,49.000000000000000,10413.000000000000000,621.000000000000000,2461.000000000000000,13914.000000000000000,1.000000000000000,3.000000000000000,47.000000000000000,187.000000000000000,2.000000000000000,39.000000000000000,892.000000000000000,1171.000000000000000,0.005390254420009,0.014661492022423,0.003809113123473,0.176872215035216,0.001365531119736,0.003521632887739,0.748382923673997,0.000853970964987,0.002561912894962,0.040136635354398,0.159692570452605,0.001707941929974,0.033304867634500,0.761742100768574,-0.004536283455021,-0.012099579127462,0.036327522230925,-0.017179644582612,0.000342410810239,0.029783234746761,0.013359177094576,-122.6865734513,45.2653308745
Central Point,Central Point,Central Point,ODOT,Incorporated City Limit Boundary,"12400",FIPS,"20210000","2409428",ODOT,2470.102027450000605,"2021",9/20/2021,130872.389888000005158,107597645.857999995350838,Central Point PD,Central Point city,18997.000000000000000,103.000000000000000,243.000000000000000,83.000000000000000,54.000000000000000,55.000000000000000,11906.000000000000000,711.000000000000000,1351.000000000000000,14560.000000000000000,4.000000000000000,16.000000000000000,47.000000000000000,50.000000000000000,5.000000000000000,31.000000000000000,1550.000000000000000,1703.000000000000000,0.007074175824176,0.016689560439560,0.005700549450549,0.092788461538462,0.003708791208791,0.003777472527473,0.817719780219780,0.002348796241926,0.009395184967704,0.027598355842631,0.029359953024075,0.002935995302408,0.018203170874927,0.910158543746330,-0.004725379582250,-0.007294375471856,0.021897806392081,-0.063428508514386,-0.000772795906384,0.014425698347454,0.092438763526550,-122.9112916938,42.3764498477
Coos Bay,Coos Bay,Coos Bay,ODOT,Incorporated City Limit Boundary,"15250",FIPS,"20210000","2410223",ODOT,10307.683130499999606,"2021",9/20/2021,168352.256824999989476,449002677.165999948978424,Coos Bay PD,Coos Bay city,15985.000000000000000,227.000000000000000,213.000000000000000,62.000000000000000,37.000000000000000,47.000000000000000,10590.000000000000000,768.000000000000000,937.000000000000000,12918.000000000000000,54.000000000000000,5.000000000000000,60.000000000000000,102.000000000000000,8.000000000000000,20.000000000000000,3690.000000000000000,3939.000000000000000,0.017572379625329,0.016488620529494,0.004799504567270,0.072534448056975,0.002864220467565,0.003638334107447,0.819786344635392,0.013709063214014,0.001269357705001,0.015232292460015,0.025894897182026,0.002030972328002,0.005077430820005,0.936785986290937,-0.003863316411315,-0.015219262824492,0.010432787892745,-0.046639550874949,-0.000833248139563,0.001439096712558,0.116999641655544,-124.2326766502,43.3789478943
Cornelius,Cornelius,Cornelius,ODOT,Incorporated City Limit Boundary,"15550",FIPS,"20210000","2410230",ODOT,1495.356291130000045,"2021",9/20/2021,58160.467518899997231,65137720.041699998080730,Cornelius PD,Cornelius city,12694.000000000000000,51.000000000000000,184.000000000000000,80.000000000000000,36.000000000000000,26.000000000000000,3841.000000000000000,290.000000000000000,4609.000000000000000,9153.000000000000000,9.000000000000000,6.000000000000000,53.000000000000000,449.000000000000000,5.000000000000000,17.000000000000000,648.000000000000000,1187.000000000000000,0.005571943625041,0.020102698568775,0.008740303725554,0.503550748388507,0.003933136676500,0.002840598710805,0.419643832623184,0.007582139848357,0.005054759898905,0.044650379106992,0.378264532434709,0.004212299915754,0.014321819713564,0.545914069081719,0.002010196223316,-0.015047938669870,0.035910075381438,-0.125286215953797,0.000279163239254,0.011481221002758,0.126270236458535,-123.0509705742,45.5189316582
Corvallis,Corvallis,Corvallis,ODOT,Incorporated City Limit Boundary,"15800",FIPS,"20210000","2410237",ODOT,9162.552508749999106,"2021",9/20/2021,249752.091053999989526,399120823.148999989032745,Corvallis PD,Corvallis city,59922.000000000000000,235.000000000000000,5164.000000000000000,623.000000000000000,186.000000000000000,302.000000000000000,37931.000000000000000,2780.000000000000000,4556.000000000000000,51963.000000000000000,81.000000000000000,130.000000000000000,640.000000000000000,790.000000000000000,25.000000000000000,209.000000000000000,9812.000000000000000,11687.000000000000000,0.004522448665397,0.099378403864288,0.011989300078902,0.087677770721475,0.003579470007505,0.005811827646595,0.729961703519812,0.006930777787285,0.011123470522803,0.054761701035338,0.067596474715496,0.002139128946693,0.017883117994353,0.839565328998032,0.002408329121888,-0.088254933341485,0.042772400956436,-0.020081296005979,-0.001440341060812,0.012071290347758,0.109603625478220,-123.2783494733,44.5696208434
Dallas,Dallas,Dallas,ODOT,Incorporated City Limit Boundary,"17700",FIPS,"20210000","2410287",ODOT,3116.209457290000046,"2021",9/20/2021,96666.755558000004385,135742749.287999987602234,Dallas PD,Dallas city,16854.000000000000000,241.000000000000000,152.000000000000000,46.000000000000000,17.000000000000000,61.000000000000000,11249.000000000000000,625.000000000000000,816.000000000000000,13224.000000000000000,8.000000000000000,4.000000000000000,26.000000000000000,55.000000000000000,4.000000000000000,72.000000000000000,803.000000000000000,972.000000000000000,0.018224440411373,0.011494252873563,0.003478523895947,0.061705989110708,0.001285541439806,0.004612825166364,0.850650332728373,0.008230452674897,0.004115226337449,0.026748971193416,0.056584362139918,0.004115226337449,0.074074074074074,0.826131687242798,-0.009993987736476,-0.007379026536115,0.023270447297469,-0.005121626970790,0.002829684897642,0.069461248907710,-0.024518645485574,-123.3129744196,44.9221819415
